streamlit==1.26.0      # Interface utilisateur
openai==0.28.0         # Interaction avec l'API OpenAI
langchain==0.0.319     # LangChain (compatibilité testée)
langchain_community==0.3.8  # Extensions pour LangChain
PyYAML==6.0.1          # Gestion des fichiers YAML (compatible avec LangChain)
SQLAlchemy==1.4.46     # Version compatible avec LangChain
anyio==3.7.1           # Gestion asynchrone
requests==2.31.0       # HTTP, dépendance de LangChain/OpenAI
supabase==1.0.0        # Version stable, moins sujette à des conflits
realtime==2.2.0        # Temps réel pour Supabase
postgrest==0.11.3      # Communication avec PostgREST
gotrue==1.2.0          # Gestion de l'authentification Supabase
storage3==0.7.0        # Gestion du stockage Supabase
